

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 07 19:53:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  2136  04B7  2CB9               	goto	u1911
  2137  04B8  2CBA               	goto	u1910
  2138  04B9                     u1911:
  2139  04B9  2CA5               	goto	l2060
  2140  04BA                     u1910:
  2141  04BA                     l772:
  2142  04BA  182F               	btfsc	___xxtofl@exp,0
  2143  04BB  2CBD               	goto	u1921
  2144  04BC  2CBE               	goto	u1920
  2145  04BD                     u1921:
  2146  04BD  2CC6               	goto	l773
  2147  04BE                     u1920:
  2148  04BE                     l2066:
  2149  04BE  30FF               	movlw	255
  2150  04BF  05B0               	andwf	___xxtofl@arg,f
  2151  04C0  30FF               	movlw	255
  2152  04C1  05B1               	andwf	___xxtofl@arg+1,f
  2153  04C2  307F               	movlw	127
  2154  04C3  05B2               	andwf	___xxtofl@arg+2,f
  2155  04C4  30FF               	movlw	255
  2156  04C5  05B3               	andwf	___xxtofl@arg+3,f
  2157  04C6                     l773:
  2158  04C6  1003               	clrc
  2159  04C7  0CAF               	rrf	___xxtofl@exp,f
  2160  04C8                     l2068:
  2161  04C8  082F               	movf	___xxtofl@exp,w
  2162  04C9  00AA               	movwf	??___xxtofl
  2163  04CA  01AB               	clrf	??___xxtofl+1
  2164  04CB  01AC               	clrf	??___xxtofl+2
  2165  04CC  01AD               	clrf	??___xxtofl+3
  2166  04CD  3018               	movlw	24
  2167  04CE                     u1935:
  2168  04CE  1003               	clrc
  2169  04CF  0DAA               	rlf	??___xxtofl,f
  2170  04D0  0DAB               	rlf	??___xxtofl+1,f
  2171  04D1  0DAC               	rlf	??___xxtofl+2,f
  2172  04D2  0DAD               	rlf	??___xxtofl+3,f
  2173  04D3                     u1930:
  2174  04D3  3EFF               	addlw	-1
  2175  04D4  1D03               	skipz
  2176  04D5  2CCE               	goto	u1935
  2177  04D6  082A               	movf	??___xxtofl,w
  2178  04D7  04B0               	iorwf	___xxtofl@arg,f
  2179  04D8  082B               	movf	??___xxtofl+1,w
  2180  04D9  04B1               	iorwf	___xxtofl@arg+1,f
  2181  04DA  082C               	movf	??___xxtofl+2,w
  2182  04DB  04B2               	iorwf	___xxtofl@arg+2,f
  2183  04DC  082D               	movf	??___xxtofl+3,w
  2184  04DD  04B3               	iorwf	___xxtofl@arg+3,f
  2185  04DE                     l2070:
  2186  04DE  082E               	movf	___xxtofl@sign,w
  2187  04DF  1903               	btfsc	3,2
  2188  04E0  2CE2               	goto	u1941
  2189  04E1  2CE3               	goto	u1940
  2190  04E2                     u1941:
  2191  04E2  2CE8               	goto	l2076
  2192  04E3                     u1940:
  2193  04E3                     l2072:
  2194  04E3  1FA9               	btfss	___xxtofl@val+3,7
  2195  04E4  2CE6               	goto	u1951
  2196  04E5  2CE7               	goto	u1950
  2197  04E6                     u1951:
  2198  04E6  2CE8               	goto	l2076
  2199  04E7                     u1950:
  2200  04E7                     l2074:
  2201  04E7  17B3               	bsf	___xxtofl@arg+3,7
  2202  04E8                     l2076:
  2203  04E8  0833               	movf	___xxtofl@arg+3,w
  2204  04E9  00A9               	movwf	?___xxtofl+3
  2205  04EA  0832               	movf	___xxtofl@arg+2,w
  2206  04EB  00A8               	movwf	?___xxtofl+2
  2207  04EC  0831               	movf	___xxtofl@arg+1,w
  2208  04ED  00A7               	movwf	?___xxtofl+1
  2209  04EE  0830               	movf	___xxtofl@arg,w
  2210  04EF  00A6               	movwf	?___xxtofl
  2211  04F0                     l761:
  2212  04F0  0008               	return
  2213  04F1                     __end_of___xxtofl:
  2214                           
  2215                           	psect	text5
  2216  056F                     __ptext5:	
  2217 ;; *************** function ___fltol *****************
  2218 ;; Defined at:
  2219 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;  f1              4   46[BANK0 ] unsigned char 
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;  exp1            1   56[BANK0 ] unsigned char 
  2224 ;;  sign1           1   55[BANK0 ] unsigned char 
  2225 ;; Return value:  Size  Location     Type
  2226 ;;                  4   46[BANK0 ] long 
  2227 ;; Registers used:
  2228 ;;		wreg, status,2, status,0
  2229 ;; Tracked objects:
  2230 ;;		On entry : 0/0
  2231 ;;		On exit  : 0/0
  2232 ;;		Unchanged: 0/0
  2233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2234 ;;      Params:         0       4       0       0       0
  2235 ;;      Locals:         0       2       0       0       0
  2236 ;;      Temps:          0       5       0       0       0
  2237 ;;      Totals:         0      11       0       0       0
  2238 ;;Total ram usage:       11 bytes
  2239 ;; Hardware stack levels used: 1
  2240 ;; Hardware stack levels required when called: 2
  2241 ;; This function calls:
  2242 ;;		Nothing
  2243 ;; This function is called by:
  2244 ;;		_main
  2245 ;; This function uses a non-reentrant model
  2246 ;;
  2247                           
  2248                           
  2249                           ;psect for function ___fltol
  2250  056F                     ___fltol:
  2251  056F                     l1858:	
  2252                           ;incstack = 0
  2253                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2254                           
  2255  056F  1003               	clrc
  2256  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0572  0D50               	rlf	___fltol@f1+2,w
  2259  0573  0D51               	rlf	___fltol@f1+3,w
  2260  0574  00D2               	movwf	??___fltol
  2261  0575  0852               	movf	??___fltol,w
  2262  0576  00D8               	movwf	___fltol@exp1
  2263  0577  0858               	movf	___fltol@exp1,w
  2264  0578  1D03               	btfss	3,2
  2265  0579  2D7B               	goto	u1431
  2266  057A  2D7C               	goto	u1430
  2267  057B                     u1431:
  2268  057B  2D85               	goto	l1864
  2269  057C                     u1430:
  2270  057C                     l1860:
  2271  057C  3000               	movlw	0
  2272  057D  00D1               	movwf	?___fltol+3
  2273  057E  3000               	movlw	0
  2274  057F  00D0               	movwf	?___fltol+2
  2275  0580  3000               	movlw	0
  2276  0581  00CF               	movwf	?___fltol+1
  2277  0582  3000               	movlw	0
  2278  0583  00CE               	movwf	?___fltol
  2279  0584  2DEA               	goto	l512
  2280  0585                     l1864:
  2281  0585  084E               	movf	___fltol@f1,w
  2282  0586  00D2               	movwf	??___fltol
  2283  0587  084F               	movf	___fltol@f1+1,w
  2284  0588  00D3               	movwf	??___fltol+1
  2285  0589  0850               	movf	___fltol@f1+2,w
  2286  058A  00D4               	movwf	??___fltol+2
  2287  058B  0851               	movf	___fltol@f1+3,w
  2288  058C  00D5               	movwf	??___fltol+3
  2289  058D  301F               	movlw	31
  2290  058E                     u1445:
  2291  058E  1003               	clrc
  2292  058F  0CD5               	rrf	??___fltol+3,f
  2293  0590  0CD4               	rrf	??___fltol+2,f
  2294  0591  0CD3               	rrf	??___fltol+1,f
  2295  0592  0CD2               	rrf	??___fltol,f
  2296  0593                     u1440:
  2297  0593  3EFF               	addlw	-1
  2298  0594  1D03               	skipz
  2299  0595  2D8E               	goto	u1445
  2300  0596  0852               	movf	??___fltol,w
  2301  0597  00D6               	movwf	??___fltol+4
  2302  0598  0856               	movf	??___fltol+4,w
  2303  0599  00D7               	movwf	___fltol@sign1
  2304  059A                     l1866:
  2305  059A  17D0               	bsf	___fltol@f1+2,7
  2306  059B                     l1868:
  2307  059B  30FF               	movlw	255
  2308  059C  05CE               	andwf	___fltol@f1,f
  2309  059D  30FF               	movlw	255
  2310  059E  05CF               	andwf	___fltol@f1+1,f
  2311  059F  30FF               	movlw	255
  2312  05A0  05D0               	andwf	___fltol@f1+2,f
  2313  05A1  3000               	movlw	0
  2314  05A2  05D1               	andwf	___fltol@f1+3,f
  2315  05A3                     l1870:
  2316  05A3  3096               	movlw	150
  2317  05A4  02D8               	subwf	___fltol@exp1,f
  2318  05A5                     l1872:
  2319  05A5  1FD8               	btfss	___fltol@exp1,7
  2320  05A6  2DA8               	goto	u1451
  2321  05A7  2DA9               	goto	u1450
  2322  05A8                     u1451:
  2323  05A8  2DC3               	goto	l1882
  2324  05A9                     u1450:
  2325  05A9                     l1874:
  2326  05A9  0858               	movf	___fltol@exp1,w
  2327  05AA  3A80               	xorlw	128
  2328  05AB  3E97               	addlw	151
  2329  05AC  1803               	skipnc
  2330  05AD  2DAF               	goto	u1461
  2331  05AE  2DB0               	goto	u1460
  2332  05AF                     u1461:
  2333  05AF  2DB1               	goto	l1880
  2334  05B0                     u1460:
  2335  05B0  2D7C               	goto	l1860
  2336  05B1                     l1880:
  2337  05B1  3001               	movlw	1
  2338  05B2                     u1475:
  2339  05B2  1003               	clrc
  2340  05B3  0CD1               	rrf	___fltol@f1+3,f
  2341  05B4  0CD0               	rrf	___fltol@f1+2,f
  2342  05B5  0CCF               	rrf	___fltol@f1+1,f
  2343  05B6  0CCE               	rrf	___fltol@f1,f
  2344  05B7  3EFF               	addlw	-1
  2345  05B8  1D03               	skipz
  2346  05B9  2DB2               	goto	u1475
  2347  05BA  3001               	movlw	1
  2348  05BB  00D2               	movwf	??___fltol
  2349  05BC  0852               	movf	??___fltol,w
  2350  05BD  07D8               	addwf	___fltol@exp1,f
  2351  05BE  1D03               	btfss	3,2
  2352  05BF  2DC1               	goto	u1481
  2353  05C0  2DC2               	goto	u1480
  2354  05C1                     u1481:
  2355  05C1  2DB1               	goto	l1880
  2356  05C2                     u1480:
  2357  05C2  2DDA               	goto	l1890
  2358  05C3                     l1882:
  2359  05C3  3020               	movlw	32
  2360  05C4  0258               	subwf	___fltol@exp1,w
  2361  05C5  1C03               	skipc
  2362  05C6  2DC8               	goto	u1491
  2363  05C7  2DC9               	goto	u1490
  2364  05C8                     u1491:
  2365  05C8  2DD5               	goto	l519
  2366  05C9                     u1490:
  2367  05C9  2D7C               	goto	l1860
  2368  05CA                     l1888:
  2369  05CA  3001               	movlw	1
  2370  05CB  00D2               	movwf	??___fltol
  2371  05CC                     u1505:
  2372  05CC  1003               	clrc
  2373  05CD  0DCE               	rlf	___fltol@f1,f
  2374  05CE  0DCF               	rlf	___fltol@f1+1,f
  2375  05CF  0DD0               	rlf	___fltol@f1+2,f
  2376  05D0  0DD1               	rlf	___fltol@f1+3,f
  2377  05D1  0BD2               	decfsz	??___fltol,f
  2378  05D2  2DCC               	goto	u1505
  2379  05D3  3001               	movlw	1
  2380  05D4  02D8               	subwf	___fltol@exp1,f
  2381  05D5                     l519:
  2382  05D5  0858               	movf	___fltol@exp1,w
  2383  05D6  1D03               	btfss	3,2
  2384  05D7  2DD9               	goto	u1511
  2385  05D8  2DDA               	goto	u1510
  2386  05D9                     u1511:
  2387  05D9  2DCA               	goto	l1888
  2388  05DA                     u1510:
  2389  05DA                     l1890:
  2390  05DA  0857               	movf	___fltol@sign1,w
  2391  05DB  1903               	btfsc	3,2
  2392  05DC  2DDE               	goto	u1521
  2393  05DD  2DDF               	goto	u1520
  2394  05DE                     u1521:
  2395  05DE  2DEA               	goto	l522
  2396  05DF                     u1520:
  2397  05DF                     l1892:
  2398  05DF  09CE               	comf	___fltol@f1,f
  2399  05E0  09CF               	comf	___fltol@f1+1,f
  2400  05E1  09D0               	comf	___fltol@f1+2,f
  2401  05E2  09D1               	comf	___fltol@f1+3,f
  2402  05E3  0ACE               	incf	___fltol@f1,f
  2403  05E4  1903               	skipnz
  2404  05E5  0ACF               	incf	___fltol@f1+1,f
  2405  05E6  1903               	skipnz
  2406  05E7  0AD0               	incf	___fltol@f1+2,f
  2407  05E8  1903               	skipnz
  2408  05E9  0AD1               	incf	___fltol@f1+3,f
  2409  05EA                     l522:
  2410  05EA                     l512:
  2411  05EA  0008               	return
  2412  05EB                     __end_of___fltol:
  2413                           
  2414                           	psect	text6
  2415  0258                     __ptext6:	
  2416 ;; *************** function ___fldiv *****************
  2417 ;; Defined at:
  2418 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcdiv.c"
  2419 ;; Parameters:    Size  Location     Type
  2420 ;;  a               4   20[BANK0 ] long 
  2421 ;;  b               4   24[BANK0 ] long 
  2422 ;; Auto vars:     Size  Location     Type
  2423 ;;  grs             4   40[BANK0 ] unsigned long 
  2424 ;;  rem             4   33[BANK0 ] unsigned long 
  2425 ;;  new_exp         2   38[BANK0 ] int 
  2426 ;;  aexp            1   45[BANK0 ] unsigned char 
  2427 ;;  bexp            1   44[BANK0 ] unsigned char 
  2428 ;;  sign            1   37[BANK0 ] unsigned char 
  2429 ;; Return value:  Size  Location     Type
  2430 ;;                  4   20[BANK0 ] unsigned char 
  2431 ;; Registers used:
  2432 ;;		wreg, status,2, status,0, btemp+1
  2433 ;; Tracked objects:
  2434 ;;		On entry : 0/0
  2435 ;;		On exit  : 0/0
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2438 ;;      Params:         0       8       0       0       0
  2439 ;;      Locals:         0      13       0       0       0
  2440 ;;      Temps:          0       5       0       0       0
  2441 ;;      Totals:         0      26       0       0       0
  2442 ;;Total ram usage:       26 bytes
  2443 ;; Hardware stack levels used: 1
  2444 ;; Hardware stack levels required when called: 2
  2445 ;; This function calls:
  2446 ;;		Nothing
  2447 ;; This function is called by:
  2448 ;;		_main
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452                           
  2453                           ;psect for function ___fldiv
  2454  0258                     ___fldiv:
  2455  0258                     l1894:	
  2456                           ;incstack = 0
  2457                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2458                           
  2459  0258  1283               	bcf	3,5	;RP0=0, select bank0
  2460  0259  1303               	bcf	3,6	;RP1=0, select bank0
  2461  025A  083B               	movf	___fldiv@b+3,w
  2462  025B  3980               	andlw	128
  2463  025C  00BC               	movwf	??___fldiv
  2464  025D  083C               	movf	??___fldiv,w
  2465  025E  00C5               	movwf	___fldiv@sign
  2466  025F                     l1896:
  2467  025F  083B               	movf	___fldiv@b+3,w
  2468  0260  00BC               	movwf	??___fldiv
  2469  0261  073C               	addwf	??___fldiv,w
  2470  0262  00BD               	movwf	??___fldiv+1
  2471  0263  083D               	movf	??___fldiv+1,w
  2472  0264  00CC               	movwf	___fldiv@bexp
  2473  0265                     l1898:
  2474  0265  1FBA               	btfss	___fldiv@b+2,7
  2475  0266  2A68               	goto	u1531
  2476  0267  2A69               	goto	u1530
  2477  0268                     u1531:
  2478  0268  2A6A               	goto	l1902
  2479  0269                     u1530:
  2480  0269                     l1900:
  2481  0269  144C               	bsf	___fldiv@bexp,0
  2482  026A                     l1902:
