

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 16:31:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1662  078F  3000               	movlw	0
  1663  0790  00CD               	movwf	?___fltol+1
  1664  0791  3000               	movlw	0
  1665  0792  00CC               	movwf	?___fltol
  1666  0793  2FF9               	goto	l435
  1667  0794                     l1623:
  1668  0794  084C               	movf	___fltol@f1,w
  1669  0795  00D0               	movwf	??___fltol
  1670  0796  084D               	movf	___fltol@f1+1,w
  1671  0797  00D1               	movwf	??___fltol+1
  1672  0798  084E               	movf	___fltol@f1+2,w
  1673  0799  00D2               	movwf	??___fltol+2
  1674  079A  084F               	movf	___fltol@f1+3,w
  1675  079B  00D3               	movwf	??___fltol+3
  1676  079C  301F               	movlw	31
  1677  079D                     u1875:
  1678  079D  1003               	clrc
  1679  079E  0CD3               	rrf	??___fltol+3,f
  1680  079F  0CD2               	rrf	??___fltol+2,f
  1681  07A0  0CD1               	rrf	??___fltol+1,f
  1682  07A1  0CD0               	rrf	??___fltol,f
  1683  07A2                     u1870:
  1684  07A2  3EFF               	addlw	-1
  1685  07A3  1D03               	skipz
  1686  07A4  2F9D               	goto	u1875
  1687  07A5  0850               	movf	??___fltol,w
  1688  07A6  00D4               	movwf	??___fltol+4
  1689  07A7  0854               	movf	??___fltol+4,w
  1690  07A8  00D5               	movwf	___fltol@sign1
  1691  07A9                     l1625:
  1692  07A9  17CE               	bsf	___fltol@f1+2,7
  1693  07AA                     l1627:
  1694  07AA  30FF               	movlw	255
  1695  07AB  05CC               	andwf	___fltol@f1,f
  1696  07AC  30FF               	movlw	255
  1697  07AD  05CD               	andwf	___fltol@f1+1,f
  1698  07AE  30FF               	movlw	255
  1699  07AF  05CE               	andwf	___fltol@f1+2,f
  1700  07B0  3000               	movlw	0
  1701  07B1  05CF               	andwf	___fltol@f1+3,f
  1702  07B2                     l1629:
  1703  07B2  3096               	movlw	150
  1704  07B3  02D6               	subwf	___fltol@exp1,f
  1705  07B4                     l1631:
  1706  07B4  1FD6               	btfss	___fltol@exp1,7
  1707  07B5  2FB7               	goto	u1881
  1708  07B6  2FB8               	goto	u1880
  1709  07B7                     u1881:
  1710  07B7  2FD2               	goto	l1641
  1711  07B8                     u1880:
  1712  07B8                     l1633:
  1713  07B8  0856               	movf	___fltol@exp1,w
  1714  07B9  3A80               	xorlw	128
  1715  07BA  3E97               	addlw	151
  1716  07BB  1803               	skipnc
  1717  07BC  2FBE               	goto	u1891
  1718  07BD  2FBF               	goto	u1890
  1719  07BE                     u1891:
  1720  07BE  2FC0               	goto	l1639
  1721  07BF                     u1890:
  1722  07BF  2F8B               	goto	l1619
  1723  07C0                     l1639:
  1724  07C0  3001               	movlw	1
  1725  07C1                     u1905:
  1726  07C1  1003               	clrc
  1727  07C2  0CCF               	rrf	___fltol@f1+3,f
  1728  07C3  0CCE               	rrf	___fltol@f1+2,f
  1729  07C4  0CCD               	rrf	___fltol@f1+1,f
  1730  07C5  0CCC               	rrf	___fltol@f1,f
  1731  07C6  3EFF               	addlw	-1
  1732  07C7  1D03               	skipz
  1733  07C8  2FC1               	goto	u1905
  1734  07C9  3001               	movlw	1
  1735  07CA  00D0               	movwf	??___fltol
  1736  07CB  0850               	movf	??___fltol,w
  1737  07CC  07D6               	addwf	___fltol@exp1,f
  1738  07CD  1D03               	btfss	3,2
  1739  07CE  2FD0               	goto	u1911
  1740  07CF  2FD1               	goto	u1910
  1741  07D0                     u1911:
  1742  07D0  2FC0               	goto	l1639
  1743  07D1                     u1910:
  1744  07D1  2FE9               	goto	l1649
  1745  07D2                     l1641:
  1746  07D2  3020               	movlw	32
  1747  07D3  0256               	subwf	___fltol@exp1,w
  1748  07D4  1C03               	skipc
  1749  07D5  2FD7               	goto	u1921
  1750  07D6  2FD8               	goto	u1920
  1751  07D7                     u1921:
  1752  07D7  2FE4               	goto	l442
  1753  07D8                     u1920:
  1754  07D8  2F8B               	goto	l1619
  1755  07D9                     l1647:
  1756  07D9  3001               	movlw	1
  1757  07DA  00D0               	movwf	??___fltol
  1758  07DB                     u1935:
  1759  07DB  1003               	clrc
  1760  07DC  0DCC               	rlf	___fltol@f1,f
  1761  07DD  0DCD               	rlf	___fltol@f1+1,f
  1762  07DE  0DCE               	rlf	___fltol@f1+2,f
  1763  07DF  0DCF               	rlf	___fltol@f1+3,f
  1764  07E0  0BD0               	decfsz	??___fltol,f
  1765  07E1  2FDB               	goto	u1935
  1766  07E2  3001               	movlw	1
  1767  07E3  02D6               	subwf	___fltol@exp1,f
  1768  07E4                     l442:
  1769  07E4  0856               	movf	___fltol@exp1,w
  1770  07E5  1D03               	btfss	3,2
  1771  07E6  2FE8               	goto	u1941
  1772  07E7  2FE9               	goto	u1940
  1773  07E8                     u1941:
  1774  07E8  2FD9               	goto	l1647
  1775  07E9                     u1940:
  1776  07E9                     l1649:
  1777  07E9  0855               	movf	___fltol@sign1,w
  1778  07EA  1903               	btfsc	3,2
  1779  07EB  2FED               	goto	u1951
  1780  07EC  2FEE               	goto	u1950
  1781  07ED                     u1951:
  1782  07ED  2FF9               	goto	l445
  1783  07EE                     u1950:
  1784  07EE                     l1651:
  1785  07EE  09CC               	comf	___fltol@f1,f
  1786  07EF  09CD               	comf	___fltol@f1+1,f
  1787  07F0  09CE               	comf	___fltol@f1+2,f
  1788  07F1  09CF               	comf	___fltol@f1+3,f
  1789  07F2  0ACC               	incf	___fltol@f1,f
  1790  07F3  1903               	skipnz
  1791  07F4  0ACD               	incf	___fltol@f1+1,f
  1792  07F5  1903               	skipnz
  1793  07F6  0ACE               	incf	___fltol@f1+2,f
  1794  07F7  1903               	skipnz
  1795  07F8  0ACF               	incf	___fltol@f1+3,f
  1796  07F9                     l445:
  1797  07F9                     l435:
  1798  07F9  0008               	return
  1799  07FA                     __end_of___fltol:
  1800                           
  1801                           	psect	text8
  1802  0EE4                     __ptext8:	
  1803 ;; *************** function ___flsub *****************
  1804 ;; Defined at:
  1805 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  1806 ;; Parameters:    Size  Location     Type
  1807 ;;  a               4   36[BANK0 ] long 
  1808 ;;  b               4   40[BANK0 ] long 
  1809 ;; Auto vars:     Size  Location     Type
  1810 ;;		None
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  4   36[BANK0 ] long 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         0       8       0       0       0
  1821 ;;      Locals:         0       0       0       0       0
  1822 ;;      Temps:          0       0       0       0       0
  1823 ;;      Totals:         0       8       0       0       0
  1824 ;;Total ram usage:        8 bytes
  1825 ;; Hardware stack levels used: 1
  1826 ;; Hardware stack levels required when called: 2
  1827 ;; This function calls:
  1828 ;;		___fladd
  1829 ;; This function is called by:
  1830 ;;		_main
  1831 ;; This function uses a non-reentrant model
  1832 ;;
  1833                           
  1834                           
  1835                           ;psect for function ___flsub
  1836  0EE4                     ___flsub:
  1837  0EE4                     l2113:	
  1838                           ;incstack = 0
  1839                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1840                           
  1841  0EE4  3080               	movlw	128
  1842  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  1843  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0EE7  06C7               	xorwf	___flsub@a+3,f
  1845  0EE8                     l2115:
  1846  0EE8  084B               	movf	___flsub@b+3,w
  1847  0EE9  00A3               	movwf	___fladd@b+3
  1848  0EEA  084A               	movf	___flsub@b+2,w
  1849  0EEB  00A2               	movwf	___fladd@b+2
  1850  0EEC  0849               	movf	___flsub@b+1,w
  1851  0EED  00A1               	movwf	___fladd@b+1
  1852  0EEE  0848               	movf	___flsub@b,w
  1853  0EEF  00A0               	movwf	___fladd@b
  1854  0EF0  0847               	movf	___flsub@a+3,w
  1855  0EF1  00A7               	movwf	___fladd@a+3
  1856  0EF2  0846               	movf	___flsub@a+2,w
  1857  0EF3  00A6               	movwf	___fladd@a+2
  1858  0EF4  0845               	movf	___flsub@a+1,w
  1859  0EF5  00A5               	movwf	___fladd@a+1
  1860  0EF6  0844               	movf	___flsub@a,w
  1861  0EF7  00A4               	movwf	___fladd@a
  1862  0EF8  120A  118A  237B  120A  158A  	fcall	___fladd
  1863  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  1864  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  1865  0EFF  0823               	movf	?___fladd+3,w
  1866  0F00  00C7               	movwf	?___flsub+3
  1867  0F01  0822               	movf	?___fladd+2,w
  1868  0F02  00C6               	movwf	?___flsub+2
  1869  0F03  0821               	movf	?___fladd+1,w
  1870  0F04  00C5               	movwf	?___flsub+1
  1871  0F05  0820               	movf	?___fladd,w
  1872  0F06  00C4               	movwf	?___flsub
  1873  0F07                     l588:
  1874  0F07  0008               	return
  1875  0F08                     __end_of___flsub:
  1876                           
  1877                           	psect	text9
  1878  037B                     __ptext9:	
  1879 ;; *************** function ___fladd *****************
  1880 ;; Defined at:
  1881 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcadd.c"
  1882 ;; Parameters:    Size  Location     Type
  1883 ;;  b               4    0[BANK0 ] long 
  1884 ;;  a               4    4[BANK0 ] long 
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;  grs             1    6[COMMON] unsigned char 
  1887 ;;  bexp            1    5[COMMON] unsigned char 
  1888 ;;  aexp            1    4[COMMON] unsigned char 
  1889 ;;  signs           1    3[COMMON] unsigned char 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  4    0[BANK0 ] unsigned char 
  1892 ;; Registers used:
  1893 ;;		wreg, status,2, status,0, btemp+1
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1899 ;;      Params:         0       8       0       0       0
  1900 ;;      Locals:         4       0       0       0       0
  1901 ;;      Temps:          0       8       0       0       0
  1902 ;;      Totals:         4      16       0       0       0
  1903 ;;Total ram usage:       20 bytes
  1904 ;; Hardware stack levels used: 1
  1905 ;; Hardware stack levels required when called: 1
  1906 ;; This function calls:
  1907 ;;		Nothing
  1908 ;; This function is called by:
  1909 ;;		___flsub
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function ___fladd
  1915  037B                     ___fladd:
  1916  037B                     l1893:	
  1917                           ;incstack = 0
  1918                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  1919                           
  1920  037B  1283               	bcf	3,5	;RP0=0, select bank0
  1921  037C  1303               	bcf	3,6	;RP1=0, select bank0
  1922  037D  0823               	movf	___fladd@b+3,w
  1923  037E  3980               	andlw	128
  1924  037F  00A8               	movwf	??___fladd
  1925  0380  0828               	movf	??___fladd,w
  1926  0381  00F3               	movwf	___fladd@signs
  1927  0382                     l1895:
  1928  0382  0823               	movf	___fladd@b+3,w
  1929  0383  00A8               	movwf	??___fladd
  1930  0384  0728               	addwf	??___fladd,w
  1931  0385  00A9               	movwf	??___fladd+1
  1932  0386  0829               	movf	??___fladd+1,w
  1933  0387  00F5               	movwf	___fladd@bexp
  1934  0388                     l1897:
  1935  0388  1FA2               	btfss	___fladd@b+2,7
  1936  0389  2B8B               	goto	u2561
  1937  038A  2B8C               	goto	u2560
  1938  038B                     u2561:
  1939  038B  2B8D               	goto	l1901
  1940  038C                     u2560:
  1941  038C                     l1899:
  1942  038C  1475               	bsf	___fladd@bexp,0
  1943  038D                     l1901:
  1944  038D  0875               	movf	___fladd@bexp,w
  1945  038E  1903               	btfsc	3,2
  1946  038F  2B91               	goto	u2571
  1947  0390  2B92               	goto	u2570
  1948  0391                     u2571:
  1949  0391  2BA2               	goto	l1911
  1950  0392                     u2570:
  1951  0392                     l1903:
  1952  0392  0A75               	incf	___fladd@bexp,w
  1953  0393  1D03               	btfss	3,2
  1954  0394  2B96               	goto	u2581
  1955  0395  2B97               	goto	u2580
  1956  0396                     u2581:
  1957  0396  2B9F               	goto	l1907
  1958  0397                     u2580:
  1959  0397                     l1905:
  1960  0397  3000               	movlw	0
  1961  0398  00A3               	movwf	___fladd@b+3
  1962  0399  3000               	movlw	0
  1963  039A  00A2               	movwf	___fladd@b+2
  1964  039B  3000               	movlw	0
  1965  039C  00A1               	movwf	___fladd@b+1
  1966  039D  3000               	movlw	0
  1967  039E  00A0               	movwf	___fladd@b
  1968  039F                     l1907:
  1969  039F  17A2               	bsf	___fladd@b+2,7
  1970  03A0                     l1909:
  1971  03A0  01A3               	clrf	___fladd@b+3
  1972  03A1  2BAA               	goto	l1913
  1973  03A2                     l1911:
  1974  03A2  3000               	movlw	0
  1975  03A3  00A3               	movwf	___fladd@b+3
  1976  03A4  3000               	movlw	0
  1977  03A5  00A2               	movwf	___fladd@b+2
  1978  03A6  3000               	movlw	0
  1979  03A7  00A1               	movwf	___fladd@b+1
  1980  03A8  3000               	movlw	0
  1981  03A9  00A0               	movwf	___fladd@b
  1982  03AA                     l1913:
